
====================================================================================================
Number,       Operation, Result, Comment
     1,      MutualTest,   Fail,  NG X Channel = X1, NG Y Channel = 48
     2,            None,   None, 
     3,            None,   None, 
     4,            None,   None, 
     5,            None,   None, 
     6,            None,   None, 
     7,            None,   None, 
     8,            None,   None, 
     9,            None,   None, 
    10,            None,   None, 
